INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:   5%|████▉                                                                                                   | 4800/100000 [4:10:02<90:50:26,  3.44s/step]INFO 2026-06-12 12:33:36 ot_train.py:459 step:5K smpl:2M ep:3K epch:65.28 loss:0.087 grdn:5.778 lr:4.5e-05 updt_s:0.954 data_s:2.081
Training:   5%|█████▏                                                                                                  | 5000/100000 [4:20:14<68:54:56,  2.61s/step]INFO 2026-06-12 12:43:47 ot_train.py:459 step:5K smpl:2M ep:3K epch:68.00 loss:0.091 grdn:5.653 lr:4.5e-05 updt_s:1.060 data_s:1.994
Training:   5%|█████▎                                                                                                 | 5200/100000 [4:30:42<120:48:21,  4.59s/step]INFO 2026-06-12 12:54:15 ot_train.py:459 step:5K smpl:3M ep:4K epch:70.72 loss:0.090 grdn:5.540 lr:4.5e-05 updt_s:1.118 data_s:2.017
Training:   5%|█████▌                                                                                                  | 5400/100000 [4:40:49<62:37:00,  2.38s/step]INFO 2026-06-12 13:04:23 ot_train.py:459 step:5K smpl:3M ep:4K epch:73.44 loss:0.087 grdn:5.339 lr:4.5e-05 updt_s:1.686 data_s:1.348
Training:   6%|█████▊                                                                                                  | 5600/100000 [4:51:10<77:00:27,  2.94s/step]INFO 2026-06-12 13:14:43 ot_train.py:459 step:6K smpl:3M ep:4K epch:76.15 loss:0.086 grdn:5.322 lr:4.5e-05 updt_s:0.900 data_s:2.200
Training:   6%|█████▉                                                                                                 | 5800/100000 [5:01:30<113:10:31,  4.33s/step]INFO 2026-06-12 13:25:03 ot_train.py:459 step:6K smpl:3M ep:4K epch:78.87 loss:0.086 grdn:5.090 lr:4.5e-05 updt_s:1.043 data_s:2.049
Training:   6%|██████▏                                                                                                 | 6000/100000 [5:11:47<78:47:24,  3.02s/step]INFO 2026-06-12 13:35:20 ot_train.py:459 step:6K smpl:3M ep:4K epch:81.59 loss:0.085 grdn:5.241 lr:4.5e-05 updt_s:1.417 data_s:1.665
Training:   6%|██████▍                                                                                                 | 6200/100000 [5:22:06<62:31:35,  2.40s/step]INFO 2026-06-12 13:45:39 ot_train.py:459 step:6K smpl:3M ep:4K epch:84.31 loss:0.085 grdn:5.586 lr:4.5e-05 updt_s:1.038 data_s:2.053
Training:   6%|██████▋                                                                                                 | 6400/100000 [5:32:22<99:55:43,  3.84s/step]INFO 2026-06-12 13:55:55 ot_train.py:459 step:6K smpl:3M ep:4K epch:87.03 loss:0.085 grdn:4.980 lr:4.5e-05 updt_s:0.933 data_s:2.144
Training:   7%|██████▊                                                                                                 | 6600/100000 [5:42:43<65:41:42,  2.53s/step]INFO 2026-06-12 14:06:16 ot_train.py:459 step:7K smpl:3M ep:4K epch:89.75 loss:0.085 grdn:4.819 lr:4.5e-05 updt_s:1.581 data_s:1.522
Training:   7%|███████                                                                                                 | 6800/100000 [5:52:51<65:25:32,  2.53s/step]INFO 2026-06-12 14:16:25 ot_train.py:459 step:7K smpl:3M ep:5K epch:92.47 loss:0.085 grdn:5.097 lr:4.5e-05 updt_s:1.414 data_s:1.628
Training:   7%|███████▏                                                                                               | 7000/100000 [6:03:11<101:50:43,  3.94s/step]INFO 2026-06-12 14:26:44 ot_train.py:459 step:7K smpl:3M ep:5K epch:95.19 loss:0.085 grdn:5.198 lr:4.5e-05 updt_s:1.324 data_s:1.769
Training:   7%|███████▍                                                                                                | 7200/100000 [6:13:50<69:35:24,  2.70s/step]INFO 2026-06-12 14:37:23 ot_train.py:459 step:7K smpl:4M ep:5K epch:97.91 loss:0.085 grdn:5.045 lr:4.5e-05 updt_s:1.439 data_s:1.753
Training:   7%|███████▋                                                                                                | 7400/100000 [6:24:07<52:46:19,  2.05s/step]INFO 2026-06-12 14:47:40 ot_train.py:459 step:7K smpl:4M ep:5K epch:100.63 loss:0.085 grdn:4.863 lr:4.5e-05 updt_s:0.888 data_s:2.192
Training:   8%|███████▉                                                                                                | 7600/100000 [6:34:29<55:38:00,  2.17s/step]INFO 2026-06-12 14:58:02 ot_train.py:459 step:8K smpl:4M ep:5K epch:103.35 loss:0.094 grdn:4.589 lr:4.5e-05 updt_s:1.227 data_s:1.880
Training:   8%|████████                                                                                                | 7800/100000 [6:45:02<64:21:14,  2.51s/step]INFO 2026-06-12 15:08:35 ot_train.py:459 step:8K smpl:4M ep:5K epch:106.07 loss:0.089 grdn:4.627 lr:4.5e-05 updt_s:0.706 data_s:2.456
Training:   8%|████████▏                                                                                              | 8000/100000 [6:55:28<118:03:43,  4.62s/step]INFO 2026-06-12 15:19:01 ot_train.py:459 step:8K smpl:4M ep:5K epch:108.79 loss:0.087 grdn:4.855 lr:4.5e-05 updt_s:1.432 data_s:1.696
Training:   8%|████████▍                                                                                              | 8200/100000 [7:05:49<111:32:45,  4.37s/step]INFO 2026-06-12 15:29:23 ot_train.py:459 step:8K smpl:4M ep:6K epch:111.51 loss:0.086 grdn:4.563 lr:4.5e-05 updt_s:1.181 data_s:1.920
Training:   8%|████████▋                                                                                               | 8400/100000 [7:16:03<62:53:55,  2.47s/step]INFO 2026-06-12 15:39:37 ot_train.py:459 step:8K smpl:4M ep:6K epch:114.23 loss:0.084 grdn:4.453 lr:4.5e-05 updt_s:0.824 data_s:2.241
Training:   9%|████████▉                                                                                               | 8600/100000 [7:26:35<90:57:06,  3.58s/step]INFO 2026-06-12 15:50:08 ot_train.py:459 step:9K smpl:4M ep:6K epch:116.95 loss:0.085 grdn:4.581 lr:4.5e-05 updt_s:0.848 data_s:2.306
Training:   9%|█████████▏                                                                                              | 8800/100000 [7:37:04<96:38:59,  3.82s/step]INFO 2026-06-12 16:00:37 ot_train.py:459 step:9K smpl:4M ep:6K epch:119.67 loss:0.084 grdn:4.646 lr:4.5e-05 updt_s:0.798 data_s:2.341
Training:   9%|█████████▎                                                                                              | 9000/100000 [7:47:15<60:32:24,  2.39s/step]INFO 2026-06-12 16:10:48 ot_train.py:459 step:9K smpl:4M ep:6K epch:122.39 loss:0.085 grdn:4.503 lr:4.5e-05 updt_s:0.726 data_s:2.327
Training:   9%|█████████▌                                                                                              | 9200/100000 [7:57:33<98:32:35,  3.91s/step]INFO 2026-06-12 16:21:06 ot_train.py:459 step:9K smpl:5M ep:6K epch:125.11 loss:0.082 grdn:4.429 lr:4.5e-05 updt_s:0.814 data_s:2.271
Training:   9%|█████████▋                                                                                             | 9400/100000 [8:07:54<103:08:01,  4.10s/step]INFO 2026-06-12 16:31:27 ot_train.py:459 step:9K smpl:5M ep:6K epch:127.83 loss:0.083 grdn:4.248 lr:4.5e-05 updt_s:1.693 data_s:1.411
Training:  10%|█████████▉                                                                                              | 9600/100000 [8:18:08<66:38:12,  2.65s/step]INFO 2026-06-12 16:41:41 ot_train.py:459 step:10K smpl:5M ep:7K epch:130.55 loss:0.084 grdn:4.495 lr:4.5e-05 updt_s:1.093 data_s:1.972
Training:  10%|██████████                                                                                             | 9800/100000 [8:28:32<110:41:10,  4.42s/step]INFO 2026-06-12 16:52:06 ot_train.py:459 step:10K smpl:5M ep:7K epch:133.27 loss:0.084 grdn:4.075 lr:4.5e-05 updt_s:1.355 data_s:1.766
Training:  10%|██████████▎                                                                                            | 10000/100000 [8:38:46<64:28:40,  2.58s/step]INFO 2026-06-12 17:02:19 ot_train.py:459 step:10K smpl:5M ep:7K epch:135.99 loss:0.083 grdn:4.177 lr:4.5e-05 updt_s:0.919 data_s:2.144
INFO 2026-06-12 17:02:19 ot_train.py:479 Checkpoint policy after step 10000
Training:  10%|██████████▌                                                                                            | 10200/100000 [8:49:18<63:09:58,  2.53s/step]INFO 2026-06-12 17:12:51 ot_train.py:459 step:10K smpl:5M ep:7K epch:138.71 loss:0.082 grdn:4.386 lr:4.5e-05 updt_s:1.265 data_s:1.882
Training:  10%|██████████▋                                                                                            | 10400/100000 [8:59:36<99:22:24,  3.99s/step]INFO 2026-06-12 17:23:09 ot_train.py:459 step:10K smpl:5M ep:7K epch:141.43 loss:0.082 grdn:4.081 lr:4.5e-05 updt_s:1.501 data_s:1.584
Training:  11%|██████████▉                                                                                            | 10600/100000 [9:09:51<64:03:13,  2.58s/step]INFO 2026-06-12 17:33:24 ot_train.py:459 step:11K smpl:5M ep:7K epch:144.15 loss:0.081 grdn:4.118 lr:4.5e-05 updt_s:1.893 data_s:1.181
Training:  11%|███████████                                                                                            | 10800/100000 [9:20:12<78:58:03,  3.19s/step]INFO 2026-06-12 17:43:45 ot_train.py:459 step:11K smpl:5M ep:7K epch:146.87 loss:0.082 grdn:4.175 lr:4.5e-05 updt_s:2.029 data_s:1.070
Training:  11%|███████████▎                                                                                           | 11000/100000 [9:30:30<88:57:15,  3.60s/step]INFO 2026-06-12 17:54:03 ot_train.py:459 step:11K smpl:5M ep:7K epch:149.59 loss:0.080 grdn:4.032 lr:4.5e-05 updt_s:1.606 data_s:1.483
Training:  11%|███████████▌                                                                                           | 11200/100000 [9:41:01<86:55:18,  3.52s/step]INFO 2026-06-12 18:04:34 ot_train.py:459 step:11K smpl:6M ep:8K epch:152.31 loss:0.081 grdn:4.428 lr:4.5e-05 updt_s:1.652 data_s:1.500
Training:  11%|███████████▋                                                                                          | 11400/100000 [9:51:14<126:46:41,  5.15s/step]INFO 2026-06-12 18:14:48 ot_train.py:459 step:11K smpl:6M ep:8K epch:155.03 loss:0.088 grdn:4.018 lr:4.5e-05 updt_s:2.008 data_s:1.052
Training:  12%|███████████▊                                                                                          | 11600/100000 [10:01:24<50:09:22,  2.04s/step]INFO 2026-06-12 18:24:57 ot_train.py:459 step:12K smpl:6M ep:8K epch:157.75 loss:0.084 grdn:3.847 lr:4.5e-05 updt_s:1.378 data_s:1.668
